1955-01-01,
1955-02-01,
1955-03-01,
1955-04-01,
1955-05-01,
1955-06-01,
1955-07-01,
1955-08-01,
1955-09-01,
1955-10-01,
1955-11-01,
1955-12-01,
1956-01-01,
1956-02-01,
1956-03-01,
1956-04-01,
1956-05-01,
1956-06-01,
1956-07-01,
1956-08-01,
1956-09-01,
1956-10-01,
1956-11-01,
1956-12-01,
1957-01-01,
1957-02-01,
1957-03-01,
1957-04-01,
1957-05-01,
1957-06-01,
1957-07-01,
1957-08-01,
1957-09-01,
1957-10-01,
1957-11-01,
1957-12-01,
1958-01-01,
1958-02-01,
1958-03-01,
1958-04-01,
1958-05-01,
1958-06-01,
1958-07-01,
1958-08-01,
1958-09-01,
1958-10-01,
1958-11-01,
1958-12-01,
1959-01-01,
1959-02-01,
1959-03-01,
1959-04-01,
1959-05-01,
1959-06-01,
1959-07-01,
1959-08-01,
1959-09-01,
1959-10-01,
1959-11-01,
1959-12-01,
1960-01-01,1534500000.0
1960-02-01,1554400000.0
1960-03-01,1540900000.0
1960-04-01,1627400000.0
1960-05-01,1644400000.0
1960-06-01,1643400000.0
1960-07-01,1710700000.0
1960-08-01,1659800000.0
1960-09-01,1661200000.0
1960-10-01,1684700000.0
1960-11-01,1673200000.0
1960-12-01,1631400000.0
1961-01-01,1622500000.0
1961-02-01,1707700000.0
1961-03-01,1755100000.0
1961-04-01,1636800000.0
1961-05-01,1577500000.0
1961-06-01,1621400000.0
1961-07-01,1697900000.0
1961-08-01,1694700000.0
1961-09-01,1669100000.0
1961-10-01,1808800000.0
1961-11-01,1738200000.0
1961-12-01,1700500000.0
1962-01-01,1667100000.0
1962-02-01,1819100000.0
1962-03-01,1663600000.0
1962-04-01,1804400000.0
1962-05-01,1763800000.0
1962-06-01,1877300000.0
1962-07-01,1749800000.0
1962-08-01,1709000000.0
1962-09-01,1898000000.0
1962-10-01,1541700000.0
1962-11-01,1717100000.0
1962-12-01,1811400000.0
1963-01-01,987300000.0
1963-02-01,2142799999.9999998
1963-03-01,1953900000.0
1963-04-01,1926600000.0
1963-05-01,1898700000.0
1963-06-01,1837400000.0
1963-07-01,1839100000.0
1963-08-01,1911600000.0
1963-09-01,1954400000.0
1963-10-01,1942700000.0
1963-11-01,1946400000.0
1963-12-01,2059200000.0000002
1964-01-01,2052400000.0
1964-02-01,2076000000.0
1964-03-01,2067200000.0000002
1964-04-01,2080800000.0
1964-05-01,2076499999.9999998
1964-06-01,2080200000.0
1964-07-01,2118399999.9999998
1964-08-01,2095100000.0
1964-09-01,2237000000.0
1964-10-01,2150200000.0
1964-11-01,2183000000.0
1964-12-01,2393800000.0
1965-01-01,1227500000.0
1965-02-01,1622600000.0
1965-03-01,2739000000.0
1965-04-01,2406300000.0
1965-05-01,2299200000.0
1965-06-01,2234700000.0
1965-07-01,2299500000.0
1965-08-01,2328900000.0
1965-09-01,2291300000.0
1965-10-01,2349300000.0
1965-11-01,2378100000.0
1965-12-01,2362300000.0
1966-01-01,2298300000.0
1966-02-01,2352600000.0
1966-03-01,2530100000.0
1966-04-01,2316500000.0
1966-05-01,2415500000.0
1966-06-01,2484500000.0
1966-07-01,2468800000.0
1966-08-01,2459600000.0
1966-09-01,2502500000.0
1966-10-01,2616400000.0
1966-11-01,2490900000.0
1966-12-01,2417400000.0
1967-01-01,2639000000.0
1967-02-01,2581700000.0
1967-03-01,2524500000.0
1967-04-01,2608000000.0
1967-05-01,2549000000.0
1967-06-01,2582200000.0
1967-07-01,2601400000.0
1967-08-01,2565800000.0
1967-09-01,2596900000.0
1967-10-01,2415200000.0
1967-11-01,2670800000.0
1967-12-01,2676800000.0
1968-01-01,2814500000.0
1968-02-01,2775000000.0
1968-03-01,2438600000.0
1968-04-01,2855300000.0
1968-05-01,2739900000.0
1968-06-01,2869700000.0
1968-07-01,2858000000.0
1968-08-01,2949500000.0
1968-09-01,3211100000.0
1968-10-01,2631100000.0
1968-11-01,2972300000.0
1968-12-01,2977400000.0
1969-01-01,2160700000.0
1969-02-01,2266100000.0
1969-03-01,3188200000.0
1969-04-01,3318300000.0
1969-05-01,3267700000.0
1969-06-01,3179200000.0
1969-07-01,3182000000.0
1969-08-01,3366100000.0
1969-09-01,3340900000.0
1969-10-01,3342100000.0
1969-11-01,3397600000.0
1969-12-01,3279800000.0
1970-01-01,3405600000.0
1970-02-01,3546500000.0
1970-03-01,3375000000.0
1970-04-01,3410000000.0
1970-05-01,3660900000.0
1970-06-01,3726900000.0
1970-07-01,3703600000.0
1970-08-01,3591400000.0
1970-09-01,3552700000.0
1970-10-01,3688000000.0
1970-11-01,3499400000.0
1970-12-01,3569200000.0
1971-01-01,3601300000.0
1971-02-01,3694500000.0
1971-03-01,3789500000.0
1971-04-01,3630700000.0
1971-05-01,3746300000.0
1971-06-01,3672300000.0
1971-07-01,3572800000.0
1971-08-01,3666500000.0
1971-09-01,4486800000.0
1971-10-01,2668800000.0
1971-11-01,3195700000.0
1971-12-01,3880900000.0
1972-01-01,4074300000.0
1972-02-01,3823900000.0
1972-03-01,3868500000.0
1972-04-01,3820400000.0
1972-05-01,3881600000.0
1972-06-01,3971000000.0
1972-07-01,4074099999.9999995
1972-08-01,4191300000.0
1972-09-01,4176400000.0
1972-10-01,4311500000.0
1972-11-01,4468100000.0
1972-12-01,4553200000.0
1973-01-01,4955200000.0
1973-02-01,5070300000.0
1973-03-01,5311000000.0
1973-04-01,5493700000.0
1973-05-01,5561400000.0
1973-06-01,5727600000.0
1973-07-01,5865300000.0
1973-08-01,6042000000.0
1973-09-01,6419800000.0
1973-10-01,6585400000.0
1973-11-01,6878800000.0
1973-12-01,6948900000.0
1974-01-01,7150200000.0
1974-02-01,7548900000.0
1974-03-01,7625400000.0
1974-04-01,8107799999.999999
1974-05-01,7652400000.0
1974-06-01,8316900000.0
1974-07-01,8306900000.000001
1974-08-01,8379300000.000001
1974-09-01,8399300000.0
1974-10-01,8672800000.0
1974-11-01,8972900000.0
1974-12-01,8862100000.0
1975-01-01,9497300000.0
1975-02-01,8804000000.0
1975-03-01,8714800000.0
1975-04-01,8713000000.0
1975-05-01,8240600000.000001
1975-06-01,8754500000.0
1975-07-01,8884500000.0
1975-08-01,9038000000.0
1975-09-01,9116100000.0
1975-10-01,9241300000.0
1975-11-01,9420900000.0
1975-12-01,9272100000.0
1976-01-01,9107500000.0
1976-02-01,8932200000.0
1976-03-01,9025700000.0
1976-04-01,9377000000.0
1976-05-01,9570400000.0
1976-06-01,9733500000.0
1976-07-01,9988900000.0
1976-08-01,9826200000.0
1976-09-01,9839300000.0
1976-10-01,9770300000.0
1976-11-01,9602000000.0
1976-12-01,10448100000.0
1977-01-01,9666500000.0
1977-02-01,9897500000.0
1977-03-01,10164200000.0
1977-04-01,9940000000.0
1977-05-01,10528600000.0
1977-06-01,10090600000.0
1977-07-01,10372300000.0
1977-08-01,9683200000.0
1977-09-01,11038600000.0
1977-10-01,9357400000.0
1977-11-01,9477900000.0
1977-12-01,10999000000.0
1978-01-01,9862800000.0
1978-02-01,9938500000.0
1978-03-01,11142600000.0
1978-04-01,11628400000.0
1978-05-01,11776200000.0
1978-06-01,12263600000.0
1978-07-01,11655600000.0
1978-08-01,12286100000.0
1978-09-01,13274900000.0
1978-10-01,12901200000.0
1978-11-01,13447600000.0
1978-12-01,13282300000.0
1979-01-01,13264900000.0
1979-02-01,13615500000.0
1979-03-01,14298300000.0
1979-04-01,13979000000.0
1979-05-01,14083600000.0
1979-06-01,14818600000.0
1979-07-01,15692300000.0
1979-08-01,15717100000.0
1979-09-01,15824800000.0
1979-10-01,16681500000.0
1979-11-01,16928700000.0
1979-12-01,16741700000.000002
1980-01-01,17419400000.0
1980-02-01,16984400000.0
1980-03-01,18265100000.0
1980-04-01,18567100000.0
1980-05-01,17646800000.0
1980-06-01,18440300000.0
1980-07-01,18266700000.0
1980-08-01,19086500000.0
1980-09-01,18828400000.0
1980-10-01,19213600000.0
1980-11-01,18715100000.0
1980-12-01,19250900000.0
1981-01-01,18902000000.0
1981-02-01,19788200000.0
1981-03-01,21277800000.0
1981-04-01,19786100000.0
1981-05-01,18899000000.0
1981-06-01,19749800000.0
1981-07-01,19289400000.0
1981-08-01,19030800000.0
1981-09-01,19550700000.0
1981-10-01,19163200000.0
1981-11-01,19152900000.0
1981-12-01,18885400000.0
1982-01-01,18583600000.0
1982-02-01,18613600000.0
1982-03-01,18461600000.0
1982-04-01,18005200000.0
1982-05-01,18124300000.0
1982-06-01,18822900000.0
1982-07-01,18059600000.0
1982-08-01,17463300000.0
1982-09-01,17320300000.0
1982-10-01,16671399999.999998
1982-11-01,15851900000.0
1982-12-01,16346599999.999998
1983-01-01,17232000000.0
1983-02-01,16312000000.000002
1983-03-01,16690000000.000002
1983-04-01,16094999999.999998
1983-05-01,15655000000.0
1983-06-01,16959000000.0
1983-07-01,16486000000.0
1983-08-01,16582000000.0
1983-09-01,17257000000.0
1983-10-01,17033000000.000002
1983-11-01,17062999999.999998
1983-12-01,17298000000.0
1984-01-01,17889000000.0
1984-02-01,17208000000.0
1984-03-01,17906000000.0
1984-04-01,17520000000.0
1984-05-01,17978000000.0
1984-06-01,17705000000.0
1984-07-01,19154000000.0
1984-08-01,18123000000.0
1984-09-01,18210000000.0
1984-10-01,18411000000.0
1984-11-01,18395000000.0
1984-12-01,19142000000.0
1985-01-01,19401000000.0
1985-02-01,17853000000.0
1985-03-01,18446000000.0
1985-04-01,17779000000.0
1985-05-01,17414000000.0
1985-06-01,17438000000.0
1985-07-01,17412000000.0
1985-08-01,17423000000.0
1985-09-01,17732000000.0
1985-10-01,17368000000.0
1985-11-01,17976000000.0
1985-12-01,17024000000.0
1986-01-01,18557100000.0
1986-02-01,18520100000.0
1986-03-01,17998800000.0
1986-04-01,18761600000.0
1986-05-01,19022900000.0
1986-06-01,20037700000.0
1986-07-01,19730800000.0
1986-08-01,17969800000.0
1986-09-01,18281800000.0
1986-10-01,19728100000.0
1986-11-01,19294900000.0
1986-12-01,19254800000.0
1987-01-01,18378600000.0
1987-02-01,19372500000.0
1987-03-01,19982000000.0
1987-04-01,20250300000.0
1987-05-01,20113600000.0
1987-06-01,21381500000.0
1987-07-01,22475400000.0
1987-08-01,20846500000.0
1987-09-01,21669400000.0
1987-10-01,22136800000.0
1987-11-01,23328100000.0
1987-12-01,24187200000.0
1988-01-01,23685000000.0
1988-02-01,24543200000.0
1988-03-01,27420400000.0
1988-04-01,26268400000.0
1988-05-01,27607800000.0
1988-06-01,26655700000.0
1988-07-01,26209700000.0
1988-08-01,27391900000.0
1988-09-01,27502200000.0
1988-10-01,28211400000.0
1988-11-01,27727900000.0
1988-12-01,29202900000.0
1989-01-01,28380800000.0
1989-02-01,28494000000.0
1989-03-01,30659300000.0
1989-04-01,30569200000.0
1989-05-01,30689500000.0
1989-06-01,31295300000.0
1989-07-01,29933600000.0
1989-08-01,30167500000.0
1989-09-01,30414600000.0
1989-10-01,31159600000.0
1989-11-01,30526000000.0
1989-12-01,31522000000.0
1990-01-01,31613200000.0
1990-02-01,31709600000.0
1990-03-01,33187399999.999996
1990-04-01,32044400000.000004
1990-05-01,32511200000.000004
1990-06-01,33695900000.0
1990-07-01,32307699999.999996
1990-08-01,32557200000.0
1990-09-01,32311600000.0
1990-10-01,34492600000.0
1990-11-01,33581100000.0
1990-12-01,33800300000.0
1991-01-01,34290000000.0
1991-02-01,33637200000.0
1991-03-01,34411700000.0
1991-04-01,35302600000.0
1991-05-01,35109700000.0
1991-06-01,34926200000.0
1991-07-01,34870500000.0
1991-08-01,34856300000.0
1991-09-01,35158600000.0
1991-10-01,36655500000.0
1991-11-01,37085300000.0
1991-12-01,35619300000.0
1992-01-01,35403700000.0
1992-02-01,37702100000.0
1992-03-01,37208100000.0
1992-04-01,36558400000.0
1992-05-01,36012000000.0
1992-06-01,38356100000.0
1992-07-01,37501900000.0
1992-08-01,36444800000.0
1992-09-01,37469500000.0
1992-10-01,38931700000.0
1992-11-01,37744300000.0
1992-12-01,38830900000.0
1993-01-01,37616000000.0
1993-02-01,37064000000.0
1993-03-01,39027000000.0
1993-04-01,38717000000.0
1993-05-01,39592000000.0
1993-06-01,37932000000.0
1993-07-01,37422000000.0
1993-08-01,37833000000.0
1993-09-01,38413000000.0
1993-10-01,40006000000.0
1993-11-01,40049000000.0
1993-12-01,41420000000.0
1994-01-01,39843000000.0
1994-02-01,38293000000.0
1994-03-01,42487000000.0
1994-04-01,41251000000.0
1994-05-01,41379000000.0
1994-06-01,42850000000.0
1994-07-01,41955000000.0
1994-08-01,44377000000.0
1994-09-01,44002000000.0
1994-10-01,44203000000.0
1994-11-01,45042000000.0
1994-12-01,46945000000.0
1995-01-01,46256000000.0
1995-02-01,46597000000.0
1995-03-01,48259000000.0
1995-04-01,47684000000.0
1995-05-01,48405000000.0
1995-06-01,48271000000.0
1995-07-01,48097000000.0
1995-08-01,49309000000.0
1995-09-01,50640000000.0
1995-10-01,50133000000.0
1995-11-01,50259000000.0
1995-12-01,50832000000.0
1996-01-01,50275000000.0
1996-02-01,51625000000.0
1996-03-01,50901000000.0
1996-04-01,51351000000.0
1996-05-01,52012000000.0
1996-06-01,52114000000.0
1996-07-01,51330000000.0
1996-08-01,52521000000.0
1996-09-01,52264000000.0
1996-10-01,53474000000.0
1996-11-01,54123000000.0
1996-12-01,53087000000.0
1997-01-01,52904000000.0
1997-02-01,55077000000.0
1997-03-01,56931000000.0
1997-04-01,57365000000.0
1997-05-01,57500000000.0
1997-06-01,58289000000.0
1997-07-01,59590000000.0
1997-08-01,58251000000.0
1997-09-01,58605000000.0
1997-10-01,58765000000.0
1997-11-01,57657000000.0
1997-12-01,58247000000.0
1998-01-01,58296000000.0
1998-02-01,57456000000.0
1998-03-01,57814000000.0
1998-04-01,56014000000.0
1998-05-01,55986000000.0
1998-06-01,56145000000.0
1998-07-01,55477000000.0
1998-08-01,55081000000.0
1998-09-01,56324000000.0
1998-10-01,58131000000.0
1998-11-01,58424000000.0
1998-12-01,56989000000.0
1999-01-01,56272000000.0
1999-02-01,55522000000.0
1999-03-01,55749000000.0
1999-04-01,56546000000.0
1999-05-01,56502000000.0
1999-06-01,56420000000.0
1999-07-01,57269000000.0
1999-08-01,58713000000.0
1999-09-01,60053000000.0
1999-10-01,60037000000.0
1999-11-01,60206000000.0
1999-12-01,62509000000.0
2000-01-01,62543000000.0
2000-02-01,62409000000.0
2000-03-01,63135000000.0
2000-04-01,63814000000.0
2000-05-01,63632000000.0
2000-06-01,65997000000.0
2000-07-01,65711000000.0
2000-08-01,67763000000.00001
2000-09-01,67562000000.0
2000-10-01,66845000000.0
2000-11-01,66691000000.0
2000-12-01,65816000000.0
2001-01-01,65869000000.0
2001-02-01,66114000000.00001
2001-03-01,64349999999.99999
2001-04-01,62805000000.0
2001-05-01,63772000000.0
2001-06-01,61102000000.0
2001-07-01,59298000000.0
2001-08-01,59648000000.0
2001-09-01,56375000000.0
2001-10-01,56987000000.0
2001-11-01,56711000000.0
2001-12-01,56069000000.0
2002-01-01,55939000000.0
2002-02-01,55717000000.0
2002-03-01,55925000000.0
2002-04-01,57958000000.0
2002-05-01,58182000000.0
2002-06-01,58772000000.0
2002-07-01,59129000000.0
2002-08-01,59173000000.0
2002-09-01,58639000000.0
2002-10-01,58066000000.0
2002-11-01,58815000000.0
2002-12-01,56789000000.0
2003-01-01,58068000000.0
2003-02-01,58846000000.0
2003-03-01,59077000000.0
2003-04-01,58573000000.0
2003-05-01,58314000000.0
2003-06-01,60582000000.0
2003-07-01,60696000000.0
2003-08-01,59170000000.0
2003-09-01,61041000000.0
2003-10-01,62203000000.0
2003-11-01,64665000000.00001
2003-12-01,63536000000.0
2004-01-01,62693000000.0
2004-02-01,65852500000.00001
2004-03-01,67870999999.99999
2004-04-01,67069900000.00001
2004-05-01,68677400000.00001
2004-06-01,66378400000.0
2004-07-01,67645799999.99999
2004-08-01,68131699999.99999
2004-09-01,69592300000.0
2004-10-01,70167600000.0
2004-11-01,69283500000.0
2004-12-01,71511400000.0
2005-01-01,71669000000.0
2005-02-01,72184800000.0
2005-03-01,72793300000.0
2005-04-01,75490200000.0
2005-05-01,75073900000.0
2005-06-01,74950100000.0
2005-07-01,74688400000.0
2005-08-01,76214700000.0
2005-09-01,74227500000.0
2005-10-01,76236200000.0
2005-11-01,77744500000.0
2005-12-01,79809200000.0
2006-01-01,80555000000.0
2006-02-01,81535000000.0
2006-03-01,83299000000.0
2006-04-01,83188000000.0
2006-05-01,84593000000.0
2006-06-01,86432000000.0
2006-07-01,84328000000.0
2006-08-01,86715000000.0
2006-09-01,87510000000.0
2006-10-01,88264000000.0
2006-11-01,89566000000.0
2006-12-01,89984000000.0
2007-01-01,90847000000.0
2007-02-01,88931000000.0
2007-03-01,92877000000.0
2007-04-01,92573000000.0
2007-05-01,94330000000.0
2007-06-01,95344000000.0
2007-07-01,95773000000.0
2007-08-01,97552000000.0
2007-09-01,98065000000.0
2007-10-01,99509000000.0
2007-11-01,100798000000.0
2007-12-01,101598000000.0
2008-01-01,104441000000.0
2008-02-01,107512000000.0
2008-03-01,105976000000.0
2008-04-01,110383000000.0
2008-05-01,110828000000.0
2008-06-01,115784000000.0
2008-07-01,118309000000.0
2008-08-01,116219000000.0
2008-09-01,107172000000.0
2008-10-01,105006000000.0
2008-11-01,97819000000.0
2008-12-01,87992000000.0
2009-01-01,82415000000.0
2009-02-01,84903000000.0
2009-03-01,83500000000.0
2009-04-01,81088000000.0
2009-05-01,83369000000.0
2009-06-01,85737000000.0
2009-07-01,87833000000.0
2009-08-01,87767000000.0
2009-09-01,91673000000.0
2009-10-01,94829000000.0
2009-11-01,94635000000.0
2009-12-01,98293000000.0
2010-01-01,98302000000.0
2010-02-01,99555000000.0
2010-03-01,103530000000.0
2010-04-01,102397000000.0
2010-05-01,105517000000.0
2010-06-01,104494000000.0
2010-07-01,107246000000.0
2010-08-01,107428000000.0
2010-09-01,107734000000.0
2010-10-01,112730000000.0
2010-11-01,113521000000.0
2010-12-01,116039000000.0
2011-01-01,117337000000.0
2011-02-01,115705000000.0
2011-03-01,122617000000.0
2011-04-01,124393000000.0
2011-05-01,123588000000.0
2011-06-01,121316000000.0
2011-07-01,125104000000.0
2011-08-01,125120000000.0
2011-09-01,127409000000.0
2011-10-01,127268000000.0
2011-11-01,125713000000.0
2011-12-01,126937000000.0
2012-01-01,125736000000.0
2012-02-01,126772000000.0
2012-03-01,130912000000.0
2012-04-01,129013000000.0
2012-05-01,128990000000.00002
2012-06-01,129826000000.0
2012-07-01,128501000000.0
2012-08-01,126911000000.0
2012-09-01,132324999999.99998
2012-10-01,126501000000.0
2012-11-01,128476000000.0
2012-12-01,131739000000.0
2013-01-01,129675999999.99998
2013-02-01,131098000000.00002
2013-03-01,128860000000.00002
2013-04-01,130435000000.0
2013-05-01,129564000000.0
2013-06-01,131838000000.0
2013-07-01,131210000000.00002
2013-08-01,131139999999.99998
2013-09-01,131187999999.99998
2013-10-01,134788000000.00002
2013-11-01,135402999999.99998
2013-12-01,133240000000.00002
2014-01-01,132419999999.99998
2014-02-01,132113000000.0
2014-03-01,135327000000.0
2014-04-01,134475000000.0
2014-05-01,136244000000.0
2014-06-01,135447000000.0
2014-07-01,136693999999.99998
2014-08-01,137512000000.0
2014-09-01,135167000000.0
2014-10-01,136654000000.0
2014-11-01,135173000000.0
2014-12-01,133946000000.0
2015-01-01,128127999999.99998
2015-02-01,126665000000.0
2015-03-01,127162000000.0
2015-04-01,128971000000.0
2015-05-01,127476000000.0
2015-06-01,126790000000.0
2015-07-01,126837000000.0
2015-08-01,123595000000.0
2015-09-01,124501000000.0
2015-10-01,122200000000.0
2015-11-01,120941000000.0
2015-12-01,119836000000.0
2016-01-01,116259000000.0
2016-02-01,118359000000.0
2016-03-01,117513000000.0
2016-04-01,119431000000.0
2016-05-01,119939000000.0
2016-06-01,120294000000.0
2016-07-01,121843000000.0
2016-08-01,123466000000.0
2016-09-01,124402000000.0
2016-10-01,122836000000.0
2016-11-01,121161000000.0
2016-12-01,125520000000.0
2017-01-01,126721000000.0
2017-02-01,126721000000.0
2017-03-01,126420000000.0
2017-04-01,125882000000.0
2017-05-01,126379000000.0
2017-06-01,127845000000.0
2017-07-01,127663000000.0
2017-08-01,128030000000.0
2017-09-01,129794000000.00002
2017-10-01,130485000000.00002
2017-11-01,133479999999.99998
2017-12-01,137052000000.0
2018-01-01,132872000000.00002
2018-02-01,135644000000.0
2018-03-01,140069000000.0
2018-04-01,139649000000.0
2018-05-01,143753000000.0
2018-06-01,141502000000.0
2018-07-01,139238000000.0
2018-08-01,138176000000.0
2018-09-01,140073000000.0
2018-10-01,140562000000.0
2018-11-01,138452000000.0
2018-12-01,136001000000.0
2019-01-01,137064000000.0
2019-02-01,138540000000.0
2019-03-01,140074000000.0
2019-04-01,135588000000.0
2019-05-01,139745000000.0
2019-06-01,135960000000.00002
2019-07-01,137181000000.00002
2019-08-01,137636000000.0
2019-09-01,135666000000.0
2019-10-01,135062999999.99998
2019-11-01,135866000000.00002
2019-12-01,137243000000.0
2020-01-01,135741000000.00002
2020-02-01,136862000000.0
2020-03-01,128013000000.0
